sample,inv_col,outcome,coef_invol_x_subsidy,se_hc1,t_hc1,se_person_cluster,t_person_cluster,n_events,n_persons,n_clusters,n_states,treated_events,treated_persons,treated_positive_outcomes,weighted_mean
allmonths_exclude2020_lag_current_employer,involuntary,former_employer_private_m1_3,-0.002361503085027207,0.005151426818259797,-0.4584172828888106,0.004770727544023442,-0.4949985223921652,5878,5348,5020,49,151,147,0,0.011551969185696918
allmonths_exclude2020_lag_current_employer,involuntary,uninsured_m1_3,-0.020105769808032792,0.028063994483879327,-0.7164258038741441,0.0269442395049705,-0.746199194240528,5878,5348,5020,49,151,147,13,0.08387990308551983
allmonths_exclude2020_lag_current_employer,involuntary,direct_purchase_m1_3,0.04452540233576957,0.031279127909828806,1.4234860531958247,0.031230944905830338,1.4256822030209326,5878,5348,5020,49,151,147,14,0.052616854066792326
allmonths_exclude2020_lag_current_employer,involuntary,market_or_subsidy_m1_3,0.04349077366239612,0.031317540124130155,1.38870337485052,0.031269066438801126,1.3908561596335136,5878,5348,5020,49,151,147,14,0.05340498067317632
allmonths_exclude2020_lag_current_employer,involuntary_noseason,former_employer_private_m0_3,-0.009121974521477066,0.005866569922420708,-1.5549076619056283,0.005255808761887659,-1.7355986366217877,5629,4923,4923,49,96,93,0,0.01113869531214606
allmonths_exclude2020_lag_current_employer,involuntary_noseason,former_premium_all_paid_m0_3,-0.004925581438435569,0.002962229159076271,-1.662795541439995,0.002962826311211548,-1.6624604080896725,5629,4923,4923,49,96,93,0,0.0024066603536972023
allmonths_exclude2020_lag_current_employer,involuntary_noseason,former_premium_none_paid_m0_3,-0.0004922097378526137,0.002256505289321695,-0.21812921963084425,0.0024250214264426653,-0.20297129439167494,5629,4923,4923,49,96,93,0,0.0025424825288638334
allmonths_exclude2020_lag_current_employer,involuntary_noseason,employer_related_private_m0_3,-0.003849817970829006,0.03829161711658466,-0.10053944598651054,0.03678269692226475,-0.10466383090302148,5629,4923,4923,49,96,93,82,0.899214088066013
allmonths_exclude2020_lag_current_employer,involuntary_noseason,current_employer_private_m0_3,0.0006838822698631217,0.03869317093136662,0.017674495354133214,0.03734848237903679,0.01831084494739673,5629,4923,4923,49,96,93,82,0.8888829834373526
allmonths_exclude2020_lag_current_employer,involuntary_noseason,private_m0_3,-0.00509608249982884,0.03689271652074534,-0.1381324819754933,0.035208739354056065,-0.1447391356044609,5629,4923,4923,49,96,93,84,0.918272323886891
allmonths_exclude2020_lag_current_employer,involuntary_noseason,uninsured_m0_3,-0.0007765082363957202,0.03061537695461545,-0.02536334070120463,0.029069246491225584,-0.026712362036288267,5629,4923,4923,49,96,93,9,0.06309262110987161
allmonths_exclude2020_lag_current_employer,involuntary_noseason,any_coverage_m0_3,0.0007765082359054085,0.0306153769546141,0.025363340685190534,0.029069246491215492,0.026712362019430516,5629,4923,4923,49,96,93,86,0.9369073788901283
allmonths_exclude2020_lag_current_employer,involuntary_noseason,direct_purchase_m0_3,0.03264319775214142,0.036005267563142186,0.9066228349753344,0.036108179354291364,0.9040388725182804,5629,4923,4923,49,96,93,8,0.047187441382506315
allmonths_exclude2020_lag_current_employer,involuntary_noseason,marketplace_flag_m0_3,0.02331465585514959,0.03480011846227441,0.6699590945480313,0.034861041633303905,0.6687882737524494,5629,4923,4923,49,96,93,6,0.037156048302074855
allmonths_exclude2020_lag_current_employer,involuntary_noseason,market_or_subsidy_m0_3,0.03197126081278359,0.036029369919925114,0.8873666368254391,0.036133622157419436,0.8848064186174822,5629,4923,4923,49,96,93,8,0.04791759035440055
allmonths_exclude2020_lag_current_employer,involuntary_noseason,public_m0_3,0.0006799428953087796,0.0381525618724042,0.017821683838237432,0.038470559769258374,0.017674369683908744,5629,4923,4923,49,96,93,7,0.06711051121747541
allmonths_exclude2020_lag_current_employer,involuntary_noseason,medicaid_m0_3,0.006051637843531049,0.0354142815051167,0.1708812825316448,0.035671861425121326,0.1696473803654463,5629,4923,4923,49,96,93,7,0.04928263109653294
allmonths_exclude2020_lag_current_employer,involuntary_noseason,oop_any_m0_3,0.07613058072048823,0.05516069147252407,1.3801600141000663,0.056505604750063367,1.3473102545708593,5629,4923,4923,49,96,93,75,0.6994223330824625
allmonths_exclude2020_lag_current_employer,involuntary_noseason,doctor_any_m0_3,-0.06967599341219416,0.05853036727086871,-1.1904246745923421,0.06455266537413062,-1.079366638207269,5629,4923,4923,49,96,93,67,0.7779280932211865
allmonths_exclude2020_lag_current_employer,involuntary_noseason,former_employer_private_m1_3,-0.005297039568839094,0.006450208166127974,-0.8212199408781063,0.005916925685147237,-0.8952351019273082,5281,4923,4626,49,96,93,0,0.012284521622239114
allmonths_exclude2020_lag_current_employer,involuntary_noseason,uninsured_m1_3,-0.008985001151932171,0.04083963012143189,-0.22000691791811816,0.038705443894225644,-0.23213791776904588,5281,4923,4626,49,96,93,12,0.08833966116971277
allmonths_exclude2020_lag_current_employer,involuntary_noseason,direct_purchase_m1_3,0.03108562930425517,0.03752719765715178,0.828349337146175,0.03765006659186797,0.825646064354355,5281,4923,4626,49,96,93,9,0.05422963442473152
allmonths_exclude2020_lag_current_employer,involuntary_noseason,market_or_subsidy_m1_3,0.02993885333856748,0.03757187027734539,0.7968422417507289,0.03769505347520403,0.7942382508692126,5281,4923,4626,49,96,93,9,0.05510235362821695
